4.424360162601634e-07,4.4399696476964903e-07,3.06e-05
3.6843601626016314e-07,2.45399696476965e-06,3.4099999999999995e-05
6.433360162601632e-07,3.15399696476965e-06,3.6e-05
6.21336016260163e-07,3.493996964769651e-06,3.74e-05
1.4243601626016312e-07,2.703996964769651e-06,3.82e-05
9.443601626016306e-08,3.0239969647696516e-06,3.94e-05
-3.3456398373983674e-07,3.7639969647696496e-06,4.08e-05
-9.76563983739837e-07,3.3339969647696507e-06,4.1799999999999986e-05
-1.1265639837398372e-06,3.3339969647696507e-06,4.309999999999999e-05
-3.8563983739836936e-08,3.733996964769652e-06,4.45e-05
4.614360162601629e-07,3.483996964769652e-06,4.609999999999999e-05
7.754360162601631e-07,2.9239969647696517e-06,4.7599999999999985e-05
1.103436016260163e-06,2.813996964769652e-06,4.9e-05
1.7434360162601627e-06,2.803996964769651e-06,5.059999999999999e-05
1.4044360162601628e-06,2.5839969647696524e-06,5.269999999999999e-05
1.2414360162601629e-06,1.963996964769652e-06,5.42e-05
1.475436016260163e-06,1.7139969647696518e-06,5.59e-05
2.323436016260163e-06,1.3139969647696527e-06,5.7600000000000004e-05
2.6634360162601628e-06,1.263996964769653e-06,5.92e-05
2.6634360162601628e-06,8.839969647696535e-07,6.09e-05
2.9634360162601633e-06,4.839969647696531e-07,6.369999999999999e-05
3.9134360162601635e-06,1.7139969647696538e-06,6.479999999999999e-05
4.013436016260163e-06,2.4839969647696546e-06,6.659999999999999e-05
3.463436016260163e-06,1.9039969647696545e-06,6.840000000000001e-05
3.8434360162601625e-06,6.439969647696542e-07,7.11e-05
1.101436016260163e-06,-1.3300030352303456e-06,7.259999999999999e-05
-4.865639837398368e-07,-3.496003035230346e-06,7.159999999999999e-05
-2.856398373983671e-08,-6.0860030352303455e-06,7.119999999999997e-05
-1.506563983739837e-06,-4.896003035230346e-06,7.01e-05
-5.956563983739838e-06,-4.406003035230346e-06,6.61e-05
-9.366563983739836e-06,-4.866003035230345e-06,6.529999999999999e-05
-2.776563983739837e-06,-5.0160030352303455e-06,6.859999999999999e-05
-2.776563983739837e-06,-2.956003035230345e-06,6.74e-05
-6.165639837398368e-07,-4.1600303523034586e-07,7.01e-05
3.0534360162601633e-06,-1.1270030352303456e-06,7.11e-05
4.653436016260163e-06,-1.4797030352303456e-06,6.829999999999999e-05
6.693436016260162e-06,3.443996964769654e-06,7.09e-05
7.933436016260162e-06,6.313996964769654e-06,6.9e-05
6.453436016260162e-06,9.353996964769652e-06,6.850000000000001e-05
4.4534360162601626e-06,1.2053996964769652e-05,6.850000000000001e-05
3.033436016260163e-06,1.4553996964769657e-05,6.819999999999999e-05
1.4454360162601636e-06,1.6453996964769657e-05,6.850000000000001e-05
9.124360162601631e-07,3.3339969647696537e-06,7.08e-05
2.323436016260163e-06,9.439969647696545e-07,6.809999999999999e-05
2.913436016260163e-06,-3.4060030352303457e-06,6.69e-05
