comp 1 nodes 1 nodes_to_comp [(0,1,0);] xloc 0     yloc 0     zloc 30    dia 5.46  Cm 9.37e-13 Rm 2.48e-11
comp 2 nodes 1 nodes_to_comp [] xloc 0     yloc 0     zloc 22.5  dia 2.5   Cm 1.96e-13 Rm 5.17e-12
comp 3 nodes 1 nodes_to_comp [(0,1,1);] xloc 0     yloc 0     zloc 15    dia 6.3   Cm 1.25e-12 Rm 3.3e-11
comp 4 nodes 4 nodes_to_comp [(10,1,0);(10,1,1);(10,1,9);(10,1,10);] xloc 0.249 yloc 0.0998 zloc -13.9 dia 6.92  Cm 1.51e-12 Rm 7.53e-11
comp 12 nodes 13 nodes_to_comp [(10,1,15);(10,1,16);(10,1,17);(10,1,18);(10,1,19);(10,1,11);(10,1,12);(10,1,13);(10,1,14);(10,1,20);(10,1,21);(10,1,22);(10,1,23);] xloc -0.0696 yloc -3.23 zloc -18   dia 2.56  Cm 2.07e-13 Rm 1.03e-11
comp 21 nodes 8 nodes_to_comp [(10,1,24);(10,1,25);(10,1,26);(10,1,27);(10,1,28);(10,1,29);(10,1,30);(10,1,31);] xloc -0.935 yloc -2.93 zloc -22.6 dia 1.93  Cm 1.17e-13 Rm 5.85e-12
comp 29 nodes 8 nodes_to_comp [(10,1,32);(10,1,33);(10,1,34);(10,1,35);(10,1,36);(10,1,37);(10,1,38);(10,1,39);] xloc -0.312 yloc -3.15 zloc -26   dia 1.9   Cm 1.13e-13 Rm 5.65e-12
comp 37 nodes 67 nodes_to_comp [(10,1,40);(10,1,41);(10,1,419);(10,1,420);(10,1,421);(10,1,422);(10,1,42);(10,1,43);(10,1,44);(10,1,45);(10,1,239);(10,1,240);(10,1,241);(10,1,1178);(10,1,1179);(10,1,242);(10,1,243);(10,1,413);(10,1,414);(10,1,415);(10,1,416);(10,1,417);(10,1,418);(10,1,244);(10,1,46);(10,1,423);(10,1,424);(10,1,425);(10,1,426);(10,1,584);(10,1,585);(10,1,586);(10,1,587);(10,1,588);(10,1,427);(10,1,428);(10,1,429);(10,1,430);(10,1,431);(10,1,432);(10,1,433);(10,1,245);(10,1,406);(10,1,407);(10,1,408);(10,1,409);(10,1,410);(10,1,411);(10,1,412);(10,1,246);(10,1,247);(10,1,248);(10,1,249);(10,1,250);(10,1,251);(10,1,252);(10,1,253);(10,1,47);(10,1,48);(10,1,49);(10,1,50);(10,1,51);(10,1,52);(10,1,53);(10,1,54);(10,1,55);(10,1,56);] xloc 1.76  yloc -3.27 zloc -30.5 dia 4.48  Cm 6.32e-13 Rm 3.16e-11
comp 61 nodes 76 nodes_to_comp [(10,1,64);(10,1,65);(10,1,66);(10,1,67);(10,1,145);(10,1,146);(10,1,147);(10,1,148);(10,1,149);(10,1,150);(10,1,151);(10,1,152);(10,1,153);(10,1,154);(10,1,155);(10,1,156);(10,1,68);(10,1,69);(10,1,70);(10,1,157);(10,1,158);(10,1,167);(10,1,168);(10,1,169);(10,1,170);(10,1,171);(10,1,159);(10,1,160);(10,1,161);(10,1,162);(10,1,163);(10,1,164);(10,1,165);(10,1,166);(10,1,57);(10,1,1154);(10,1,1155);(10,1,1156);(10,1,1157);(10,1,1158);(10,1,1159);(10,1,1160);(10,1,1161);(10,1,1162);(10,1,1163);(10,1,1164);(10,1,1165);(10,1,58);(10,1,59);(10,1,172);(10,1,173);(10,1,174);(10,1,175);(10,1,176);(10,1,60);(10,1,61);(10,1,62);(10,1,63);(10,1,1166);(10,1,1167);(10,1,1168);(10,1,1169);(10,1,1170);(10,1,1171);(10,1,1172);(10,1,1173);(10,1,1174);(10,1,1175);(10,1,1176);(10,1,1177);(10,1,177);(10,1,178);(10,1,179);(10,1,180);(10,1,181);(10,1,182);] xloc -2.44 yloc 0.237 zloc -38.3 dia 5.15  Cm 8.35e-13 Rm 4.17e-11
comp 68 nodes 82 nodes_to_comp [(10,1,71);(10,1,141);(10,1,142);(10,1,143);(10,1,144);(10,1,72);(10,1,73);(10,1,74);(10,1,75);(10,1,76);(10,1,77);(10,1,78);(10,1,127);(10,1,128);(10,1,79);(10,1,80);(10,1,81);(10,1,82);(10,1,83);(10,1,84);(10,1,1146);(10,1,1147);(10,1,1148);(10,1,1149);(10,1,1150);(10,1,1151);(10,1,1152);(10,1,1153);(10,1,85);(10,1,86);(10,1,87);(10,1,108);(10,1,109);(10,1,110);(10,1,111);(10,1,88);(10,1,89);(10,1,90);(10,1,91);(10,1,129);(10,1,138);(10,1,139);(10,1,140);(10,1,130);(10,1,131);(10,1,132);(10,1,133);(10,1,134);(10,1,135);(10,1,136);(10,1,137);(10,1,112);(10,1,121);(10,1,122);(10,1,123);(10,1,124);(10,1,125);(10,1,126);(10,1,113);(10,1,114);(10,1,115);(10,1,116);(10,1,117);(10,1,118);(10,1,119);(10,1,120);(10,1,92);(10,1,93);(10,1,94);(10,1,95);(10,1,96);(10,1,97);(10,1,98);(10,1,99);(10,1,100);(10,1,101);(10,1,102);(10,1,103);(10,1,104);(10,1,105);(10,1,106);(10,1,107);] xloc -5.2  yloc 0.372 zloc -44.1 dia 5.09  Cm 8.13e-13 Rm 4.07e-11
